url,samples,publications,accession,samples_count,geocoordinates,analyses,bioproject,downloads,biomes,secondary_accession,centre_name,is_public,public_release_date,study_abstract,study_name,data_origination,last_update
https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005262?format=csv,,,MGYS00005262,525,,,PRJNA439436,,"[{""type"": ""biomes"", ""id"": ""root:Host-associated:Human:Reproductive system:Vagina"", ""links"": {""self"": ""https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina?format=csv""}}]",SRP136173,mothur,True,,We conducted a cohort study with crossover design to assess the impact of tampon use on the composition and dynamics of the vaginal microbiota. Women self-collected vaginal swabs twice weekly for four menstrual cycles and used tampons as assigned during each menstrual cycle. We used 16S rRNA gene amplicon sequencing to characterize vaginal microbiota composition at each time point and observed a significant trend of decreased vaginal microbiota stability during menses compared to elsewhere during the menstrual cycle.,The impact of tampon use on the vaginal microbiota,HARVESTED,2020-06-21T09:08:05
https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00001070?format=csv,,,MGYS00001070,1902,,,PRJNA208535,,"[{""type"": ""biomes"", ""id"": ""root:Host-associated:Human:Reproductive system:Vagina"", ""links"": {""self"": ""https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina?format=csv""}}]",SRP026107,University of Maryland Institue for Genome Sciences,True,,"Bacterial vaginosis (BV) is a condition characterized by a dysbiotic state of the vaginal microbiota that could be accompanied with symptoms such as odor and discharge, but not always. Despite years of research, the etiology of BV is unknown, certainly due to our poor understanding of the vaginal microbiota prior to a BV event. Here we report on the characterization of the vaginal microbiota from samples collected prospectively and daily over 10 weeks in women who experience symptomatic BV (15 women) or asymptomatic BV (5 women), as well as from women who did not experience BV (4 women). This resource is unique, and we hope will contribute to a better understanding of the role that the vaginal microbiota play in the etiology of BV and ultimately to improve diagnostics and treatments.",The daily dynamics of the vaginal microbiota before and after bacterial vaginosis,HARVESTED,2020-06-21T07:18:13
https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005531?format=csv,,,MGYS00005531,541,,,PRJEB12500,,"[{""type"": ""biomes"", ""id"": ""root:Host-associated:Human:Reproductive system:Vagina"", ""links"": {""self"": ""https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina?format=csv""}}]",ERP013986,SNU,True,,We characterized the vaginal microbiome from 542 females including 222 monozygotic and 56 dizygotic twins aged 29-58 years and investigated the genetic contribution on the vaginal microbiome.,Genetic associaiton with vaginal microbiome in Korean twins,SUBMITTED,2020-06-21T06:51:25
https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005222?format=csv,,,MGYS00005222,1882,,,PRJNA489669,,"[{""type"": ""biomes"", ""id"": ""root:Host-associated:Human:Reproductive system:Vagina"", ""links"": {""self"": ""https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina?format=csv""}}]",SRP159872,"Institute for Genome Sciences, University of Maryland Baltimore",True,,"Amplification, sequencing and analysis of the 16S rRNA gene affords characterization of microbial community composition. As this tool has become more popular and projects have grown in size and scope, greater sample multiplexing is becoming necessary while maintaining high quality sequencing. Here, modifications to the Illumina HiSeq 2500 platform are described that afford 300 bp paired-end reads of higher quality than those produced by the current Illumina MiSeq platform. To make this method feasible and flexible to different amplicon regions, a 2-Step PCR amplification protocol is also described that allows for amplification and sequencing of different amplicon regions, and that improves amplification success from low bacterial bioburden samples.",Ultra-high throughput multiplexing and sequencing of long amplicon regions on the Illumina HiSeq 2500 platform,HARVESTED,2020-04-21T13:59:59
https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005196?format=csv,,,MGYS00005196,2367,,,PRJNA393472,,"[{""type"": ""biomes"", ""id"": ""root:Host-associated:Human:Reproductive system:Vagina"", ""links"": {""self"": ""https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina?format=csv""}}]",SRP115697,Stanford University School of Medicine,True,,"We conducted a longitudinal study based on weekly sampling of the vaginal microbiota during pregnancy. Analysis was based on 16S rDNA amplicon sequencing, and was performed on two study cohorts. One cohort consisted of 39 women (30 term, 9 preterm deliveries) at low risk for preterm birth enrolled at Stanford University; the other cohort consisted of 96 women (55 term, 41 preterm) at high-risk for preterm birth enrolled at the University of Alabama, Birmingham. A case-control study design was used to compare features of the microbiota in women who delivered preterm (cases) with those of women who delivered at term (controls).",Replication and Refinement of a Vaginal Microbial Signature of Preterm Birth,HARVESTED,2020-04-12T15:53:05
https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005248?format=csv,,,MGYS00005248,493,,,PRJNA392354,,"[{""type"": ""biomes"", ""id"": ""root:Host-associated:Human:Reproductive system:Vagina:posterior fornix"", ""links"": {""self"": ""https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina:posterior%20fornix?format=csv""}}]",SRP110729,University of Alabama at Birmingham,True,,"It is increasingly recognized that microbes that reside in and on human body sites play major roles in modifying the pathogenesis of several diseases, including cancer. However, specific microbes or microbial communities that can be mechanistically linked to cervical carcinogenesis remain largely unexplored. The purpose of the study was to examine the association between cervical microbiota and high-grade cervical intraepithelial neoplasia (CIN 2+) in women infected with high-risk (HR) human papillomaviruses (HPV) and to assess whether the cervical microbiota are associated with oxidative DNA damage as indicated by the presence of cervical cells positive for 8-hydroxy-2'-deoxyguanosine. The study included 340 women diagnosed with CIN 2+ (cases) and 90 diagnosed with CIN 1 (non-cases). Microbiota composition was determined by Illumina sequencing of the 16S rRNA gene amplified from DNA extracted from cervical mucus samples. Measures of alpha/beta-diversity were not associated with either CIN severity or oxidative DNA damage. However, a cervical mucosal community type (CT) dominated by L. iners and unclassified Lactobacillus spp. was associated with CIN 2+ (OR = 3.48; 95% CI, 1.279.55). Sequence reads mapping to Lactobacillaceae, Lactobacillus, L. reuteri, and several subgenus level Lactobacillus operational taxonomic units were also associated with CIN 2+ when examined independently (effect size >2.0; P < 0.05). Our 16S rRNA sequencing results need confirmation in independent studies using whole-genome shotgun sequencing and that would allow sharpening the suggested associations at finer taxonomic levels. Our results provide little evidence that DNA oxidative damage mediates the effect of the microbiome on the natural history of HPV infection and CIN severity. Cancer Prev Res; 9(5); 35766. 2016 AACR.",Cervical Microbiota Associated with Higher Grade Cervical Intraepithelial Neoplasia in Women Infected with High-Risk Human Papillomaviruses,HARVESTED,2020-02-10T11:18:14
https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005266?format=csv,,,MGYS00005266,394,,,PRJNA326441,,"[{""type"": ""biomes"", ""id"": ""root:Host-associated:Human:Reproductive system:Vagina"", ""links"": {""self"": ""https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina?format=csv""}}]",SRP132490,Virginia Commonwealth University,True,,"The Multi-Omic Microbiome Study-Pregnancy Initiative (MOMS-PI) is a collaborative project with the Global Alliance to Prevent Prematurity and Stillbirth (GAPPS) based at Seattle Children's and is funded by the NIH Roadmap Human Microbiome Project. Together, we are committed to understanding the impact of the vaginal microbiome on pregnancy, pregnancy-related complications and the impact on the fetal microbiome. Preterm birth is the leading cause of death in neonates, thus our efforts are largely focused on assessing the role of the microbiome on preterm birth and maternal-infant health.MOMS-PI is a multifaceted initiative to generate large and comprehensive datasets using six ""omics"" technologies: 1) metagenomic rRNA gene sequencing, 2) whole metagenomic shotgun sequencing, 3) metatranscriptomics, 4) metabolomics/lipidomics, 5) immunoproteomics and 6) interactomics. Samples will be collected throughout the course of pregnancy from a cohort of ~2000 women. We believe this large-scale, innovative effort will lead to insights into how the microbiome impacts risk for preterm birth and the temporal dynamics of the pregnancy microbiome.",human vaginal metagenome Genome sequencing and assembly,HARVESTED,2020-02-10T11:04:28
https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005158?format=csv,,,MGYS00005158,853,,,PRJEB10913,,"[{""type"": ""biomes"", ""id"": ""root:Host-associated:Human:Reproductive system:Vagina"", ""links"": {""self"": ""https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina?format=csv""}}]",ERP012215,SMU,True,,vaginal microbiota of pregnant women,vaginal microbiota of pregnant women,SUBMITTED,2020-02-10T10:09:54
https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005125?format=csv,,,MGYS00005125,15,,,PRJEB34744,,"[{""type"": ""biomes"", ""id"": ""root:Host-associated:Human:Reproductive system:Vagina"", ""links"": {""self"": ""https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina?format=csv""}}]",ERP117698,"The University of the West Indies, CAve Hill Campus",True,,"Non-Lactobacillus dominant cervicovaginal microbiomes have been associated with vaginal and auto-immune diseases such as bacterial vaginosis and systemic lupus erythematosus (SLE). Using a deep sequencing approach, the microbial composition and structure of the cervicovaginal metagenomes of a group of Afro-Caribbean women (with and without SLE) asymptomatic for vaginal disease were analysed. Community state type (CST) IV predominated the metagenomes of the Afro-Caribbean women. In the healthy group Gardnerella (16.37%) and Prevotella (11.3%) species were more abundant than Lactobacillus (5.06%). Whereas, in women with SLE the most abundant species was Prevotella (17.66%) followed by Lactobacillus (13.60%) and Gardnerella (5.73%). These findings suggest that vaginal health is not strictly dependent on the relative abundance of Lactobacillus species. Additionally, some low abundant pathobionts were 5 to 23 times more common in the SLE cohort. This study offers a new postulate into sex and ethnic differences in the prevalence of SLE.",Metagenomic analysis of the cervicovaginal microbiome in women with systemic lupus erythematosus: A new insight into sex and ethnic differences,SUBMITTED,2019-10-31T10:49:31
https://www.ebi.ac.uk/metagenomics/api/v1/studies/MGYS00005124?format=csv,,,MGYS00005124,18,,,PRJEB34967,,"[{""type"": ""biomes"", ""id"": ""root:Host-associated:Human:Reproductive system:Vagina"", ""links"": {""self"": ""https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina?format=csv""}}]",ERP117955,"The University of the West Indies, CAve Hill Campus",True,,"Non-Lactobacillus dominant cervicovaginal microbiomes have been associated with vaginal and auto-immune diseases such as bacterial vaginosis and systemic lupus erythematosus (SLE). Using a deep sequencing approach, the microbial composition and structure of the cervicovaginal metagenomes of a group of Afro-Caribbean women (with and without SLE) asymptomatic for vaginal disease were analysed. Community state type (CST) IV predominated the metagenomes of the Afro-Caribbean women. In the healthy group Gardnerella (16.37%) and Prevotella (11.3%) species were more abundant than Lactobacillus (5.06%). Whereas, in women with SLE the most abundant species was Prevotella (17.66%) followed by Lactobacillus (13.60%) and Gardnerella (5.73%). These findings suggest that vaginal health is not strictly dependent on the relative abundance of Lactobacillus species. Additionally, some low abundant pathobionts were 5 to 23 times more common in the SLE cohort. This study offers a new insight into sex and ethnic differences in the prevalence of SLE.",Metagenomic analysis of the cervicovaginal microbiome in women with systemic lupus erythematosus: A new insight into sex and ethnic differences,SUBMITTED,2019-10-29T11:47:10
